country_name,country_code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Small states,SST,476232.9,476318.76,476404.62,476490.48,476576.34,476662.2,484214.06,484500.92,484787.78,485074.64,485361.5,485268.8,485176.1,485083.4,484990.7,484898.0,484649.0,484619.2,484359.2,484101.5,483844.6,483587.132,483330.077,
Sao Tome and Principe,STP,583.6,583.34,583.08,582.82,582.56,582.3,582.04,581.78,581.52,581.26,581.0,574.8,568.6,562.4,556.2,550.0,543.8,537.6,531.4,525.2,519.0,512.8,506.6,500.4
Suriname,SUR,153408.7,153367.69,153326.68,153285.67,153244.66,153203.65,153162.64,153121.63,153080.62,153039.61,152998.6,152902.22,152805.84,152709.46,152613.08,152516.7,152403.2,152330.2,152207.8,152085.3,151962.9,151840.433,151718.011,151595.559
Slovak Republic,SVK,19014.1,19030.6,19047.1,19063.6,19080.1,19096.6,19113.1,19129.6,19146.1,19162.6,19179.1,19186.78,19194.46,19202.14,19209.82,19217.5,19233.7,19259.0,19259.0,19259.0,19259.0,19259.0,19259.0,19259.0
Slovenia,SVN,12330.0,12344.0,12358.0,12372.0,12386.0,12400.0,12414.0,12428.0,12442.0,12456.0,12470.0,12472.0,12474.0,12476.0,12478.0,12480.0,12459.7,12439.3,12419.0,12398.6,12378.3,12357.933,12337.611,12317.259
Sweden,SWE,281630.0,281540.0,281450.0,281360.0,281270.0,281180.0,281090.0,281000.0,280910.0,280820.0,280730.0,280544.0,280358.0,280172.0,279986.0,279800.0,279800.0,279800.0,279800.0,279800.0,279800.0,279800.0,279800.0,279800.0
Eswatini,SWZ,4732.8,4744.95,4757.1,4769.25,4781.4,4793.55,4805.7,4817.85,4830.0,4842.15,4854.3,4866.44,4878.58,4890.72,4902.86,4915.0,4927.2,4939.3,4951.4,4963.5,4975.6,4987.7,4999.8,5011.9
Sint Maarten (Dutch part),SXM,,,,,,,,,,,,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7
Seychelles,SYC,337.0,337.0,337.0,337.0,337.0,337.0,337.0,337.0,337.0,337.0,337.0,337.0,337.0,337.0,337.0,337.0,337.0,337.0,337.0,337.0,337.0,337.0,337.0,337.0
Syrian Arab Republic,SYR,4320.8,4380.8,4440.8,4500.8,4560.8,4620.8,4680.8,4740.8,4800.8,4860.8,4920.8,4980.8,5040.8,5100.8,5160.8,5220.8,5220.8,5220.8,5220.8,5220.8,5220.8,5220.8,5220.0,5220.8
Turks and Caicos Islands,TCA,105.2,105.2,105.2,105.2,105.2,105.2,105.2,105.2,105.2,105.2,105.2,105.2,105.2,105.2,105.2,105.2,105.2,105.2,105.2,105.2,105.2,105.2,105.2,105.2
Chad,TCD,63530.0,62707.0,61884.0,61061.0,60238.0,59415.0,58592.0,57769.0,56946.0,56123.0,55300.0,54020.0,52740.0,51460.0,50180.0,48900.0,47690.0,46510.0,45350.0,44220.0,43130.0,42013.333,40914.444,39803.703
East Asia & Pacific (IDA & IBRD countries),TEA,4549099.863,4568314.032,4587528.201,4606742.37,4625956.539,4645170.708,4664384.877,4683599.046,4702813.215,4722027.384,4741241.553,4747047.024,4752852.495,4758657.967,4764463.438,4770268.909,4790821.77,4791161.7,4799041.9,4806925.0,4814808.2,4822691.333,4830574.511,
Europe & Central Asia (IDA & IBRD countries),TEC,8879844.968,8888361.726,8896878.482,8905395.24,8913911.997,8922428.755,8964529.512,8973500.269,8982471.027,8991441.783,9000412.541,9003715.055,9007017.567,9010320.08,9013622.594,9016925.107,9021233.754,9025717.259,9028614.062,9031512.6,9034413.3,9037312.559,9040212.778,
Togo,TGO,12684.64,12655.046,12625.452,12595.858,12566.264,12536.67,12507.076,12477.482,12447.888,12418.294,12388.7,12359.1,12329.5,12299.9,12270.3,12240.7,12211.1,12181.5,12151.9,12122.3,12092.7,12063.1,12033.5,12003.9
Thailand,THA,189980.0,191055.0,192130.0,193205.0,194280.0,195355.0,196430.0,197505.0,198580.0,199655.0,200730.0,200706.0,200682.0,200658.0,200634.0,200610.0,200170.0,199810.0,199450.0,199090.0,198730.0,198370.0,198010.0,197650.0
Tajikistan,TJK,4100.0,4100.0,4100.0,4100.0,4100.0,4100.0,4100.0,4100.0,4100.0,4100.0,4100.0,4123.6,4147.2,4170.8,4194.4,4218.0,4218.0,4218.0,4218.0,4228.0,4238.0,4248.0,4258.0,4268.0
Turkmenistan,TKM,41270.0,41270.0,41270.0,41270.0,41270.0,41270.0,41270.0,41270.0,41270.0,41270.0,41270.0,41270.0,41270.0,41270.0,41270.0,41270.0,41270.0,41270.0,41270.0,41270.0,41270.0,41270.0,41270.0,41270.0
Latin America & the Caribbean (IDA & IBRD countries),TLA,10120189.4,10064320.7,10008452.0,9952583.3,9896714.6,9840845.9,9784977.2,9729108.5,9673239.8,9617371.1,9561502.4,9532071.0,9502639.6,9473208.2,9443776.8,9414345.4,9384059.8,9349433.8,9326239.9,9301199.5,9277360.5,9252720.566,9228614.587,
Timor-Leste,TLS,9491.0,9477.0,9463.0,9449.0,9435.0,9421.0,9407.0,9393.0,9379.0,9365.0,9351.0,9337.0,9323.0,9309.0,9295.0,9281.0,9267.0,9256.0,9239.0,9225.0,9211.0,9197.0,9183.0,9169.0
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",TMN,251153.2,252701.2,254249.2,255797.2,257345.2,258893.2,260441.2,261989.2,263537.2,265085.2,266633.2,266454.0,266274.8,266095.6,265916.4,265737.2,265332.5,265243.8,264986.4,264954.3,264851.2,264795.433,264708.111,
Tonga,TON,89.5,89.5,89.5,89.5,89.5,89.5,89.5,89.5,89.5,89.5,89.5,89.5,89.5,89.5,89.5,89.5,89.5,89.5,89.5,89.5,89.5,89.5,89.5,89.5
South Asia (IDA & IBRD),TSA,800653.281,802744.055,804834.829,806925.603,809016.377,811107.151,813197.925,815288.699,817379.473,819470.246,821561.02,824285.316,827009.612,829733.908,832458.204,835182.5,837834.7,840486.9,843139.1,845791.3,848443.5,851095.7,853747.9,
Sub-Saharan Africa (IDA & IBRD countries),TSS,6722525.38,6689706.292,6656887.204,6624068.116,6591249.028,6558429.94,6525610.852,6492791.764,6459972.676,6427153.588,6394334.5,6356931.04,6588424.32,6549278.38,6510132.44,6470986.5,6430836.879,6391509.3,6352213.38,6311896.3,6271975.7,6231790.779,6191782.073,
Trinidad and Tobago,TTO,2366.5,2362.26,2358.02,2353.78,2349.54,2345.3,2341.06,2336.82,2332.58,2328.34,2324.1,2319.86,2315.62,2311.38,2307.14,2302.9,2298.7,2294.5,2290.3,2286.1,2281.9,2277.7,2273.5,2269.3
Tunisia,TUN,6678.5,6698.08,6717.66,6737.24,6756.82,6776.4,6795.98,6815.56,6835.14,6854.72,6874.3,6889.6,6904.9,6920.2,6935.5,6950.8,6966.1,6981.4,6996.7,7012.0,7027.3,7042.6,7057.9,7073.2
Turkiye,TUR,201483.5,202418.23,203352.96,204287.69,205222.42,206157.15,207091.88,208026.61,208961.34,209896.07,210830.8,211925.24,213019.68,214114.12,215208.56,216303.0,216303.0,217524.6,219083.6,220643.6,222203.6,223763.6,225323.6,226883.6
Tuvalu,TUV,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
Tanzania,TZA,536700.1,532980.1,529260.1,525540.1,521820.1,518100.1,514380.1,510660.1,506940.1,503220.1,499500.1,495780.08,492060.06,488340.04,484620.02,480900.0,476210.0,471520.0,466830.0,462140.0,457450.0,452760.0,448070.0,443380.0
Uganda,UGA,31629.5,31216.97,30804.44,30391.91,29979.38,29566.85,29154.32,28741.79,28329.26,27916.73,27504.2,27091.68,26679.16,26266.64,25854.12,25441.6,25029.1,24616.6,24204.1,23791.5,23379.0,22966.433,22553.911,22141.359
Ukraine,UKR,95100.0,95138.0,95176.0,95214.0,95252.0,95290.0,95328.0,95366.0,95404.0,95442.0,95480.0,95698.0,95916.0,96134.0,96352.0,96570.0,96640.0,96710.0,96780.0,96840.0,96900.0,96960.0,97020.0,97080.0
Upper middle income,UMC,13139763.358,13112077.907,13084392.454,13056707.003,13029021.551,13001336.1,13007234.648,12980003.196,12952771.745,12925540.292,12898308.841,12883501.755,12868694.667,12853887.58,12839080.494,12824273.407,12820529.822,12794425.873,12786773.862,12777045.5,12768009.0,12758511.259,12749321.011,
Uruguay,URY,13690.0,14052.3,14414.6,14776.9,15139.2,15501.5,15863.8,16226.1,16588.4,16950.7,17313.0,17690.4,18067.8,18445.2,18822.6,19200.0,19470.0,19680.0,19890.0,20100.0,20310.0,20520.0,20730.0,20940.0
United States,USA,3035360.0,3040544.0,3045728.0,3050912.0,3056096.0,3061280.0,3066464.0,3071648.0,3076832.0,3082016.0,3087200.0,3089950.0,3092700.0,3095450.0,3098200.0,3100950.0,3100950.0,3097950.0,3097950.0,3097950.0,3097950.0,3097950.0,3097950.0,3097950.0
Uzbekistan,UZB,29614.61,30002.749,30390.888,30779.027,31167.166,31555.305,31943.444,32331.583,32719.722,33107.861,33496.0,33895.6,34295.2,34694.8,35094.4,35494.0,35863.0,36121.36,36379.8,36638.2,36896.6,37155.0,37413.4,37671.8
St. Vincent and the Grenadines,VCT,285.4,285.4,285.4,285.4,285.4,285.4,285.4,285.4,285.4,285.4,285.4,285.4,285.4,285.4,285.4,285.4,285.4,285.4,285.4,285.4,285.4,285.4,285.4,285.4
"Venezuela, RB",VEN,491510.0,489864.0,488218.0,486572.0,484926.0,483280.0,481634.0,479988.0,478342.0,476696.0,475050.0,473406.0,471762.0,470118.0,468474.0,466830.0,465432.6,464281.8,463377.6,462720.0,462309.0,461733.6,461267.8,460728.933
British Virgin Islands,VGB,36.7,36.67,36.64,36.61,36.58,36.55,36.52,36.49,36.46,36.43,36.4,36.36,36.32,36.28,36.24,36.2,36.2,36.2,36.2,36.2,36.2,36.2,36.2,36.2
Virgin Islands (U.S.),VIR,204.7,202.66,200.62,198.58,196.54,194.5,192.46,190.42,188.38,186.34,184.3,185.76,187.22,188.68,190.14,191.6,193.1,194.6,196.1,197.6,199.1,200.6,202.1,203.6
Viet Nam,VNM,117841.0,119444.96,121048.92,122652.88,124256.84,125860.8,127464.76,129068.72,130672.68,132276.64,133880.6,135228.2,136575.8,137923.4,139271.0,140618.6,143776.8,144153.9,144912.9,145671.9,146430.9,147189.9,147948.9,148707.9
Vanuatu,VUT,4423.0,4423.0,4423.0,4423.0,4423.0,4423.0,4423.0,4423.0,4423.0,4423.0,4423.0,4423.0,4423.0,4423.0,4423.0,4423.0,4423.0,4423.0,4423.0,4423.0,4423.0,4423.0,4423.0,4423.0
World,WLD,41169443.323,41119046.544,41068649.765,41018252.988,40967856.21,40917459.432,40900646.653,40850703.875,40800761.098,40750818.318,40700875.54,40657762.905,40883530.207,40838658.292,40793786.376,40748914.46,40716299.758,40647868.959,40599554.242,40548696.3,40499594.4,40449373.704,40398387.316,
Samoa,WSM,1713.1,1708.28,1703.46,1698.64,1693.82,1689.0,1684.18,1679.36,1674.54,1669.72,1664.9,1660.06,1655.22,1650.38,1645.54,1640.7,1635.9,1631.1,1626.3,1621.5,1616.7,1611.9,1607.1,1602.3
Kosovo,XKX,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",YEM,5490.0,5490.0,5490.0,5490.0,5490.0,5490.0,5490.0,5490.0,5490.0,5490.0,5490.0,5490.0,5490.0,5490.0,5490.0,5490.0,5490.0,5490.0,5490.0,5490.0,5490.0,5490.0,5490.0,5490.0
South Africa,ZAF,177780.9,177416.9,177052.9,176688.9,176324.9,175960.9,175596.9,175232.9,174868.9,174504.9,174140.9,173776.9,173412.9,173048.9,172684.9,172320.9,171956.9,171592.9,171228.9,170864.9,170500.9,170136.9,169772.9,169408.9
Zambia,ZMB,470540.0,470182.0,469824.0,469466.0,469108.0,468750.0,468392.0,468034.0,467676.0,467318.0,466960.0,465078.2,463196.4,461314.6,459432.8,457551.0,455668.0,453786.7,451904.6,450022.4,448140.3,446258.133,444376.011,442493.859
Zimbabwe,ZWE,183659.8,183199.1,182738.4,182277.7,181817.0,181356.3,180895.6,180434.9,179974.2,179513.5,179052.8,178592.1,178131.4,177670.7,177210.0,176749.3,176288.6,175827.9,175367.2,174906.5,174445.8,173985.1,173524.4,173063.7
